# source_wallet_bot archive round2
ACTION	RELATIVE_PATH	DEST_RELATIVE_PATH	REASON
MOVE	data/source_wallet_bot/legacy/3XwDQHMKcner1GhXRqLKojrWWwNdMaruQs7g7riDpump	/root/sikk-archive/source_wallet_bot_round2/legacy/3XwDQHMKcner1GhXRqLKojrWWwNdMaruQs7g7riDpump	historical legacy token bucket; archived after keeping top 6 representative buckets
MOVE	data/source_wallet_bot/legacy/EVrfnKXnX1XCT5ESvp6VJUwLFDU1Ajq1dpUrG5qUpump	/root/sikk-archive/source_wallet_bot_round2/legacy/EVrfnKXnX1XCT5ESvp6VJUwLFDU1Ajq1dpUrG5qUpump	historical legacy token bucket; archived after keeping top 6 representative buckets
MOVE	data/source_wallet_bot/legacy/9KrdYnHHrsWYpWMxyzbmmrjcXRr7ERWpB3byNeb1pump	/root/sikk-archive/source_wallet_bot_round2/legacy/9KrdYnHHrsWYpWMxyzbmmrjcXRr7ERWpB3byNeb1pump	historical legacy token bucket; archived after keeping top 6 representative buckets
MOVE	data/source_wallet_bot/legacy/F8R8VWgiKHvpEh13DFtKsk5PSN7vMzzvP5mmLLUspump	/root/sikk-archive/source_wallet_bot_round2/legacy/F8R8VWgiKHvpEh13DFtKsk5PSN7vMzzvP5mmLLUspump	historical legacy token bucket; archived after keeping top 6 representative buckets
MOVE	data/source_wallet_bot/legacy/q7oDiKKY8j5FecGwvUR5Eyv7se9sh2DSaUD7aXEpump	/root/sikk-archive/source_wallet_bot_round2/legacy/q7oDiKKY8j5FecGwvUR5Eyv7se9sh2DSaUD7aXEpump	historical legacy token bucket; archived after keeping top 6 representative buckets
MOVE	data/source_wallet_bot/legacy/5oNQP9NSRspWy2qrpJexuvkX8DqZUW6TLNTZbHKypump	/root/sikk-archive/source_wallet_bot_round2/legacy/5oNQP9NSRspWy2qrpJexuvkX8DqZUW6TLNTZbHKypump	historical legacy token bucket; archived after keeping top 6 representative buckets
MOVE	data/source_wallet_bot/legacy/LzxN1DNn3qNdLw7VKYvxBqvWMY45rhTeq4KoytyLUSA	/root/sikk-archive/source_wallet_bot_round2/legacy/LzxN1DNn3qNdLw7VKYvxBqvWMY45rhTeq4KoytyLUSA	historical legacy token bucket; archived after keeping top 6 representative buckets
MOVE	data/source_wallet_bot/legacy/3hHZ3QFWKVgUdi64uHJumK9T7hDR2Tr6WZBjUfP5pump	/root/sikk-archive/source_wallet_bot_round2/legacy/3hHZ3QFWKVgUdi64uHJumK9T7hDR2Tr6WZBjUfP5pump	historical legacy token bucket; archived after keeping top 6 representative buckets
MOVE	data/source_wallet_bot/legacy/21EZ83KVV3YqhXiAuEwsWsUF8C2EkNVZC3ejV29Hpump	/root/sikk-archive/source_wallet_bot_round2/legacy/21EZ83KVV3YqhXiAuEwsWsUF8C2EkNVZC3ejV29Hpump	historical legacy token bucket; archived after keeping top 6 representative buckets
MOVE	data/source_wallet_bot/legacy/W1NqGUNfaxJpiKeeu9p8yxZNomPaC1ugLHeZ5ZvKC4m	/root/sikk-archive/source_wallet_bot_round2/legacy/W1NqGUNfaxJpiKeeu9p8yxZNomPaC1ugLHeZ5ZvKC4m	historical legacy token bucket; archived after keeping top 6 representative buckets
